2568.0;564.709;421.725;678.961;658.071;190.329;118.916;1402.2;2562.013;1633.929;0.0;521.269;189.261;159.294;1699.691;2174.933;2889.714;3321.305;2875.284;2592.026;2495.864;2527.476;3176.083;3229.061;2986.98;2825.977;2705.696;2928.115;3276.714;2527.108;2986.685;2233.208;2216.046;2631.001;2136.258;2253.81;2592.267;2814.265;2615.772;2639.902;2327.875;2614.635;2387.765;2629.229;2265.73;2349.094;2752.003;2677.638;4535.926;3930.952;3457.24;3132.248;4468.842;3257.816;4301.983;3434.597;3990.92;3848.346;3564.394;3532.568;4484.576;2872.457;3280.118;3111.868;2613.065;3071.627;2508.725;2513.776;2666.581;2495.758;2711.898;2549.442;2609.555;2428.636;2551.795;2508.95;
2070.0;859.813;148.356;157.72;169.919;332.269;597.852;916.348;2064.054;1145.822;521.269;0.0;686.365;621.257;1200.194;1673.087;2437.775;2962.9;2458.176;2117.699;1974.733;2016.674;2768.514;2837.438;2549.018;2363.307;2215.881;2464.57;2864.455;2005.845;2518.699;1713.35;1766.847;2343.529;1636.702;1735.251;2254.632;2501.521;2258.447;2275.38;1810.495;2224.691;1908.866;2219.969;1762.579;1837.259;2283.208;2198.3;4219.376;3569.102;3067.259;2711.079;4147.72;2836.467;3969.216;3041.256;3661.914;3528.69;3219.29;3166.325;4182.891;2418.53;2872.864;2697.665;2109.209;2658.453;1987.464;1996.665;2187.79;1977.032;2252.23;2072.253;2163.232;1940.526;2051.303;2002.278;
2748.0;440.774;567.051;842.09;834.378;357.356;88.672;1584.121;2742.024;1815.799;189.261;686.365;0.0;77.18;1878.525;2353.354;2985.46;3368.249;2952.518;2702.41;2652.794;2701.777;3247.067;3291.984;3074.561;2928.232;2826.068;3030.491;3349.623;2686.498;3091.559;2385.754;2314.05;2652.029;2266.155;2403.575;2634.633;2844.287;2666.551;2693.705;2475.48;2680.268;2501.996;2704.0;2398.043;2489.465;2938.259;2862.242;4718.203;4117.877;3645.921;3321.49;4651.681;3447.062;4486.165;3623.408;4174.897;4031.429;3750.163;3719.964;4665.075;2969.411;3350.493;3186.476;2744.895;3145.901;2668.206;2682.987;2779.519;2645.426;2812.876;2661.829;2703.519;2548.829;2730.924;2685.483;
2688.0;415.813;496.685;775.364;774.159;298.462;40.978;1526.539;2682.034;1757.942;159.294;621.257;77.18;0.0;1818.076;2292.305;2908.337;3295.03;2876.184;2625.352;2581.936;2637.92;3171.228;3216.883;2997.683;2851.052;2749.452;2953.31;3273.641;2616.361;3014.39;2313.826;2236.88;2582.724;2190.429;2330.99;2561.873;2773.482;2592.69;2619.487;2402.408;2604.81;2425.086;2627.804;2322.559;2415.071;2885.136;2806.794;4693.831;4085.426;3608.201;3277.91;4626.502;3403.547;4458.921;3585.078;4148.001;4005.917;3720.171;3686.402;4643.089;2892.268;3274.716;3110.35;2669.29;3069.795;2598.102;2616.538;2702.538;2572.745;2735.697;2584.836;2626.423;2472.231;2670.246;2622.995;
870.0;2030.81;1339.239;1054.588;1044.251;1521.346;1791.323;308.879;864.042;113.177;1699.691;1200.194;1878.525;1818.076;0.0;475.278;1958.495;2790.248;2133.747;1570.978;961.841;838.127;2439.889;2561.745;2120.244;1839.915;1549.807;1921.32;2505.839;962.811;1943.803;799.482;1446.949;2471.391;1030.376;851.472;2250.82;2532.38;2190.279;2179.808;935.191;2047.989;1379.87;1969.19;1082.808;1041.841;1112.319;1011.583;3316.355;2587.252;2041.307;1628.146;3236.863;1748.096;3038.376;2008.627;2751.488;2646.364;2292.509;2191.644;3314.399;1932.188;2533.2;2351.293;1347.627;2321.382;945.309;857.09;1600.262;1045.12;1763.502;1517.034;1759.392;1340.73;852.401;811.777;
399.0;2493.029;1810.076;1525.008;1518.978;1996.07;2265.983;779.091;393.154;552.063;2174.933;1673.087;2353.354;2292.305;475.278;0.0;1892.564;2806.177;2125.988;1514.253;683.46;379.815;2408.043;2545.961;2064.918;1763.243;1428.716;1826.39;2456.381;652.932;1830.318;669.434;1523.285;2623.337;1050.097;728.927;2368.114;2644.238;2286.983;2266.353;791.834;2112.344;1363.069;2009.124;1041.559;931.24;710.878;585.409;3064.27;2303.092;1744.404;1302.416;2981.778;1410.944;2775.555;1707.833;2509.469;2425.617;2056.965;1926.945;3082.834;1865.206;2490.69;2317.242;1196.88;2293.616;639.963;450.009;1517.272;824.011;1712.898;1463.46;1751.409;1291.307;378.276;340.309;
2004.0;2821.115;2482.058;2304.881;2397.718;2713.918;2908.76;2122.308;2003.085;2063.179;2889.714;2437.775;2985.46;2908.337;1958.495;1892.564;0.0;964.283;322.7;388.008;1272.246;1773.0;525.077;674.15;174.17;132.0;483.888;128.586;564.032;1332.425;198.001;1225.691;673.826;1196.071;933.548;1165.919;901.175;1069.203;777.543;728.329;1100.849;570.296;584.855;440.776;878.571;961.862;2416.368;2274.523;4805.555;4024.517;3481.207;3036.089;4721.085;3112.234;4510.075;3441.454;4283.378;4227.579;3856.081;3697.462;4852.861;27.373;599.825;435.446;720.047;420.341;1335.002;1605.014;375.49;1105.046;198.036;441.797;282.807;618.831;1962.71;1851.206;
2955.0;3091.226;2962.479;2861.646;2972.866;3173.062;3306.966;2892.14;2953.696;2883.756;3321.305;2962.9;3368.249;3295.03;2790.248;2806.177;964.283;0.0;682.468;1303.204;2223.981;2724.548;458.024;303.323;796.599;1093.863;1444.581;1072.761;482.639;2286.883;1111.132;2138.518;1347.386;816.253;1775.402;2079.79;735.373;587.279;706.703;687.522;2026.238;762.53;1443.683;821.889;1765.009;1883.3;3370.232;3227.238;5767.104;4986.175;4440.278;3993.372;5682.667;4072.396;5471.698;4400.645;5240.959;5180.997;4808.997;4653.893;5811.897;989.889;434.693;537.935;1676.66;545.437;2287.96;2557.234;1321.349;2055.573;1110.042;1350.35;1054.769;1516.806;2913.29;2800.379;
2274.0;2744.004;2483.597;2337.925;2440.215;2709.061;2881.148;2261.333;2272.597;2231.947;2875.284;2458.176;2952.518;2876.184;2133.747;2125.988;322.7;682.468;0.0;621.198;1544.084;2043.894;317.38;428.019;215.048;436.653;775.431;449.774;406.84;1607.946;511.801;1457.365;722.986;896.312;1107.177;1398.395;614.629;752.156;494.315;443.272;1343.868;323.826;766.529;250.554;1086.452;1200.986;2689.841;2546.549;5090.705;4310.151;3762.002;3314.164;5006.332;3395.178;4795.473;3722.473;4561.492;4499.873;4127.802;3974.005;5133.195;342.585;419.779;239.794;1001.331;201.591;1608.388;1876.977;644.711;1375.645;431.235;667.904;377.328;835.18;2232.211;2119.054;
1653.0;2581.13;2175.85;1977.202;2062.581;2410.232;2621.871;1741.423;1651.553;1676.226;2592.026;2117.699;2702.41;2625.352;1570.978;1514.253;388.008;1303.204;621.198;0.0;924.235;1423.122;893.824;1032.847;554.8;270.955;215.752;361.946;945.893;989.096;404.694;845.046;427.82;1337.473;550.552;785.414;1037.674;1269.922;923.47;884.608;725.828;708.751;212.376;574.503;490.643;583.875;2069.112;1925.674;4472.296;3692.204;3142.485;2694.084;4387.985;2776.578;4177.251;3103.04;3941.099;3878.746;3506.663;3353.422;4513.21;361.43;978.191;803.043;394.606;779.563;988.813;1256.548;88.142;755.992;198.786;53.971;273.579;230.829;1611.18;1497.934;
732.0;2684.063;2085.762;1817.014;1854.263;2306.097;2564.404;1242.576;730.978;1073.313;2495.864;1974.733;2652.794;2581.936;961.841;683.46;1272.246;2223.981;1544.084;924.235;0.0;501.076;1797.143;1944.003;1446.326;1140.252;789.988;1187.811;1831.661;69.371;1179.961;282.487;1082.954;2189.7;644.321;292.239;1904.582;2162.092;1803.752;1772.716;269.205;1602.724;833.122;1479.518;553.437;386.535;1146.274;1003.496;3548.209;2768.367;2218.265;1770.094;3463.922;1852.52;3253.247;2178.81;3017.424;2957.388;2585.526;2430.05;3589.175;1245.196;1870.083;1707.072;552.565;1689.006;64.928;333.35;903.209;168.45;1114.008;881.246;1189.988;735.022;690.58;579.001;
231.0;2812.143;2148.123;1864.127;1869.425;2344.774;2613.642;1146.669;230.156;925.454;2527.476;2016.674;2701.777;2637.92;838.127;379.815;1773.0;2724.548;2043.894;1423.122;501.076;0.0;2298.003;2445.072;1947.001;1641.0;1290.036;1686.299;2331.162;441.142;1674.999;647.731;1538.806;2654.83;1069.032;695.035;2378.201;2642.817;2282.983;2254.867;721.298;2088.384;1316.674;1969.64;1012.199;860.574;645.989;502.698;3052.53;2274.148;1721.056;1271.699;2968.398;1358.153;2758.077;1681.832;2518.095;2456.511;2084.583;1930.319;3090.601;1746.001;2370.078;2208.012;1053.003;2190.077;438.0;168.014;1404.204;669.206;1614.507;1378.622;1685.481;1224.714;189.854;83.668;
2529.0;3020.976;2789.733;2650.706;2754.218;3012.988;3177.735;2575.256;2528.06;2539.964;3176.083;2768.514;3247.067;3171.228;2439.889;2408.043;525.077;458.024;317.38;893.824;1797.143;2298.003;0.0;155.281;351.462;657.053;1008.824;622.743;107.772;1857.498;655.696;1738.866;1040.29;976.818;1410.078;1679.239;754.339;777.795;658.442;613.395;1618.335;571.264;1063.111;548.883;1377.307;1477.191;2941.428;2799.599;5328.251;4547.241;4005.311;3560.723;5243.768;3635.979;5032.753;3965.523;4807.815;4752.593;4381.13;4222.18;5376.824;552.014;104.385;90.824;1245.109;118.812;1860.015;2130.032;896.733;1629.706;695.147;945.083;680.974;1119.792;2487.677;2376.024;
2676.0;3048.014;2851.274;2725.04;2831.448;3070.702;3225.257;2685.879;2674.946;2659.725;3229.061;2837.438;3291.984;3216.883;2561.745;2545.961;674.15;303.323;428.019;1032.847;1944.003;2445.072;155.281;0.0;502.22;805.656;1157.818;776.098;193.117;2005.224;810.685;1876.539;1141.189;909.773;1534.859;1817.128;726.699;694.938;650.343;612.488;1758.658;614.981;1192.044;626.351;1510.035;1616.659;3089.432;2947.205;5479.485;4698.447;4155.34;3710.014;5395.01;3786.38;5183.996;4115.592;4957.402;4900.795;4529.128;4371.29;5527.005;700.662;148.765;239.806;1392.992;255.008;2007.279;2277.223;1041.484;1776.107;835.317;1082.767;804.28;1255.081;2634.538;2522.439;
2178.0;2888.839;2585.512;2420.939;2517.702;2815.069;3000.171;2274.726;2177.106;2223.51;2986.98;2549.018;3074.561;2997.683;2120.244;2064.918;174.17;796.599;215.048;554.8;1446.326;1947.001;351.462;502.22;0.0;306.098;657.433;276.473;391.658;1506.312;322.28;1397.131;783.785;1110.741;1091.398;1337.365;829.375;959.615;708.403;657.411;1273.515;525.548;741.171;422.022;1044.587;1133.791;2590.09;2448.369;4977.424;4196.391;3653.963;3209.267;4892.945;3284.736;4681.93;3614.185;4456.391;4401.191;4029.765;3870.719;5025.526;201.378;426.168;262.609;894.003;251.182;1509.002;1779.004;548.776;1279.195;357.639;607.829;389.953;784.834;2136.738;2025.306;
1872.0;2781.477;2414.032;2226.635;2315.908;2647.308;2849.789;2012.313;1871.085;1945.857;2825.977;2363.307;2928.232;2851.052;1839.915;1763.243;132.0;1093.863;436.653;270.955;1140.252;1641.0;657.053;805.656;306.098;0.0;352.164;102.26;694.608;1200.446;169.289;1097.686;616.077;1277.334;821.465;1037.951;977.566;1166.614;854.732;807.779;971.41;639.366;478.379;501.769;757.547;833.481;2284.432;2142.549;4674.562;3893.535;3349.725;2904.39;4590.099;2980.903;4379.095;3309.986;4151.749;4095.677;3724.153;3565.717;4721.412;105.077;731.191;567.308;588.057;551.342;1203.002;1473.015;246.26;973.1;116.955;324.699;262.199;499.348;1830.71;1719.22;
1521.0;2731.051;2285.545;2069.363;2146.282;2520.309;2743.282;1752.379;1520.188;1659.653;2705.696;2215.881;2826.068;2749.452;1549.807;1428.716;483.888;1444.581;775.431;215.752;789.988;1290.036;1008.824;1157.818;657.433;352.164;0.0;399.642;1041.713;849.09;402.563;774.088;618.481;1545.49;588.668;715.432;1244.405;1466.595;1127.517;1086.335;641.29;910.354;338.646;772.749;484.616;512.841;1932.663;1791.024;4322.866;3541.868;2997.603;2552.235;4238.413;2628.888;4027.42;2957.873;3799.586;3743.771;3372.332;3213.583;4369.303;457.195;1080.138;919.334;237.56;903.398;852.134;1122.023;143.419;624.04;349.464;215.224;472.404;277.275;1479.853;1368.881;
1917.0;2882.609;2515.943;2327.365;2415.963;2749.3;2952.045;2101.012;1916.373;2028.468;2928.115;2464.57;3030.491;2953.31;1921.32;1826.39;128.586;1072.761;449.774;361.946;1187.811;1686.299;622.743;776.098;276.473;102.26;399.642;0.0;645.548;1245.193;76.382;1165.797;718.088;1323.45;910.72;1106.355;1027.378;1197.754;903.763;854.96;1036.037;693.864;573.02;560.923;838.777;901.752;2326.301;2185.605;4706.612;3925.683;3385.527;2942.412;4622.123;3015.669;4411.121;3345.681;4188.631;4136.063;3765.148;3603.995;4756.593;115.291;685.899;536.462;636.616;527.525;1249.111;1518.417;321.058;1022.98;218.447;414.458;354.475;584.316;1876.136;1765.998;
2562.0;3126.743;2888.091;2744.73;2847.029;3112.379;3279.719;2650.042;2561.299;2607.63;3276.714;2864.455;3349.623;3273.641;2505.839;2456.381;564.032;482.639;406.84;945.893;1831.661;2331.162;107.772;193.117;391.658;694.608;1041.713;645.548;0.0;1890.024;666.769;1788.782;1124.948;1073.896;1475.539;1729.015;859.526;868.717;765.506;720.828;1664.792;677.156;1126.113;647.611;1434.579;1525.359;2971.825;2831.012;5349.152;4568.465;4030.092;3587.637;5264.666;3659.944;5053.711;3990.216;4833.431;4781.551;4410.683;4249.204;5400.718;591.405;47.998;167.051;1279.251;206.018;1893.539;2163.194;939.521;1665.602;747.788;998.576;752.877;1175.208;2521.016;2410.423;
672.0;2727.195;2119.771;1848.187;1881.529;2337.778;2597.968;1251.121;671.275;1072.687;2527.108;2005.845;2686.498;2616.361;962.811;652.932;1332.425;2286.883;1607.946;989.096;69.371;441.142;1857.498;2005.224;1506.312;1200.446;849.09;1245.193;1890.024;0.0;1234.792;336.166;1152.306;2258.905;711.761;353.1;1973.483;2230.439;1872.299;1841.01;336.689;1670.673;901.709;1546.835;622.623;455.904;1084.215;942.108;3483.261;2703.108;2154.057;1706.527;3398.935;1787.555;3188.178;2114.527;2954.086;2895.584;2523.907;2367.065;3525.356;1305.498;1929.006;1767.667;612.402;1750.307;18.486;273.224;965.588;233.502;1177.309;946.94;1256.156;802.932;630.995;521.055;
1905.0;2949.462;2572.956;2379.771;2466.432;2806.767;3012.49;2132.26;1904.609;2052.215;2986.685;2518.699;3091.559;3014.39;1943.803;1830.318;198.001;1111.132;511.801;404.694;1179.961;1674.999;655.696;810.685;322.28;169.289;402.563;76.382;666.769;1234.792;0.0;1176.251;782.608;1393.808;945.238;1117.356;1099.174;1262.998;975.541;926.322;1043.844;767.41;617.023;635.679;864.342;913.812;2311.193;2171.623;4682.556;3901.962;3364.824;2923.702;4598.073;2994.402;4387.135;3324.917;4168.402;4118.587;3748.304;3585.092;4734.883;188.956;709.685;573.212;634.308;569.073;1239.804;1507.62;349.906;1017.929;285.815;454.599;428.428;616.345;1864.556;1755.74;
861.0;2405.092;1819.023;1555.969;1600.952;2042.971;2297.689;1045.696;858.176;912.337;2233.208;1713.35;2385.754;2313.826;799.482;669.434;1225.691;2138.518;1457.365;845.046;282.487;647.731;1738.866;1876.539;1397.131;1097.686;774.088;1165.797;1788.782;336.166;1176.251;0.0;894.008;2010.027;421.357;59.774;1738.052;2007.293;1647.43;1622.302;136.701;1461.1;698.303;1350.627;378.876;264.329;1273.721;1130.07;3681.057;2906.892;2349.622;1899.54;3597.383;1993.748;3388.132;2311.116;3136.96;3064.295;2692.752;2549.35;3711.171;1198.39;1822.382;1648.088;555.172;1624.229;320.847;504.183;851.433;268.329;1043.783;794.058;1084.214;622.251;819.538;706.954;
1755.0;2167.687;1808.443;1637.309;1734.006;2040.115;2236.483;1547.494;1752.184;1537.795;2216.046;1766.847;2314.05;2236.88;1446.949;1523.285;673.826;1347.386;722.986;427.82;1082.954;1538.806;1040.29;1141.189;783.785;616.077;618.481;718.088;1124.948;1152.306;782.608;894.008;0.0;1116.216;476.942;843.977;846.759;1121.069;763.926;745.226;823.77;602.114;302.983;525.848;531.125;696.503;2167.051;2023.665;4571.693;3799.445;3241.4;2791.732;4488.253;2887.387;4279.535;3203.144;4023.909;3945.899;3575.626;3437.437;4598.179;656.424;1141.876;959.269;693.314;923.214;1145.281;1385.765;515.478;933.692;499.739;406.786;396.387;407.893;1713.504;1600.683;
2871.0;2334.877;2314.222;2269.919;2388.358;2503.168;2599.938;2489.773;2868.13;2543.554;2631.001;2343.529;2652.029;2582.724;2471.391;2623.337;1196.071;816.253;896.312;1337.473;2189.7;2654.83;976.818;909.773;1110.741;1277.334;1545.49;1323.45;1073.896;2258.905;1393.808;2010.027;1116.216;0.0;1590.752;1960.171;301.791;229.102;422.925;469.63;1937.19;640.527;1361.591;779.976;1644.297;1804.576;3282.028;3138.95;5682.864;4913.035;4354.383;3905.351;5599.715;4002.513;5391.667;4316.394;5131.679;5048.82;4680.265;4546.837;5705.529;1208.439;1042.745;985.478;1722.331;955.764;2253.395;2500.385;1402.185;2032.303;1215.11;1360.59;1073.885;1466.231;2829.565;2716.855;
1281.0;2211.164;1714.612;1487.304;1560.414;1948.536;2181.304;1190.873;1278.002;1132.372;2136.258;1636.702;2266.155;2190.429;1030.376;1050.097;933.548;1775.402;1107.177;550.552;644.321;1069.032;1410.078;1534.859;1091.398;821.465;588.668;910.72;1475.539;711.761;945.238;421.357;476.942;1590.752;0.0;376.112;1323.641;1596.8;1238.23;1216.529;375.156;1062.767;350.227;964.075;136.747;284.415;1691.285;1548.214;4094.803;3322.984;2764.741;2315.234;4011.387;2411.765;3802.747;2726.553;3547.065;3469.774;3099.242;2960.51;4121.35;907.943;1502.859;1321.177;479.193;1291.771;701.499;922.073;595.391;522.759;736.491;497.025;730.759;329.107;1239.769;1127.729;
912.0;2412.192;1837.573;1578.308;1627.093;2063.484;2315.788;1090.639;909.364;963.973;2253.81;1735.251;2403.575;2330.99;851.472;728.927;1165.919;2079.79;1398.395;785.414;292.239;695.035;1679.239;1817.128;1337.365;1037.951;715.432;1106.355;1729.015;353.1;1117.356;59.774;843.977;1960.171;376.112;0.0;1686.019;1953.966;1593.991;1568.147;85.041;1405.838;640.835;1294.075;323.086;204.703;1326.221;1182.324;3734.618;2959.622;2402.868;1952.671;3650.86;2045.666;3441.407;2364.241;3191.681;3120.078;2748.391;2603.883;3765.806;1138.619;1762.642;1588.454;498.935;1564.691;339.743;545.965;791.704;241.976;984.13;734.534;1025.768;563.216;870.322;757.101;
2598.0;2356.838;2244.023;2163.996;2278.988;2448.806;2574.641;2297.628;2595.382;2330.333;2592.267;2254.632;2634.633;2561.873;2250.82;2368.114;901.175;735.373;614.629;1037.674;1904.582;2378.201;754.339;726.699;829.375;977.566;1244.405;1027.378;859.526;1973.483;1099.174;1738.052;846.759;301.791;1323.641;1686.019;0.0;281.569;123.637;173.375;1657.65;339.15;1072.529;478.483;1366.008;1521.888;3011.769;2868.058;5418.044;4644.88;4087.265;3637.353;5334.531;3731.618;5125.615;4048.882;4870.668;4792.231;4422.169;4284.142;5444.939;912.104;837.494;742.67;1425.127;707.766;1968.809;2220.753;1101.03;1744.468;913.415;1062.445;772.431;1175.114;2556.286;2442.88;
2865.0;2540.775;2481.997;2418.128;2534.754;2679.064;2788.901;2577.211;2862.559;2611.812;2814.265;2501.521;2844.287;2773.482;2532.38;2644.238;1069.203;587.279;752.156;1269.922;2162.092;2642.817;777.795;694.938;959.615;1166.614;1466.595;1197.754;868.717;2230.439;1262.998;2007.293;1121.069;229.102;1596.8;1953.966;281.569;0.0;360.007;389.505;1921.52;562.608;1329.192;695.568;1632.013;1783.326;3280.129;3136.157;5688.349;4913.529;4356.785;3906.615;5604.661;3998.999;5395.324;4318.192;5143.067;5066.57;4696.01;4555.943;5717.371;1085.5;833.961;799.031;1663.438;774.045;2226.745;2483.104;1324.052;1999.122;1122.267;1300.839;997.297;1427.976;2823.147;2709.407;
